EC_number	UniProt_ID	Organism_name	Cofactor_only	Substrate_site	Reference_PDB	Comments
1.1.1.1	Q4J9F2	Sulfolobus acidocaldarius	4FN4_A,4FN4_B,4FN4_C,4FN4_D	Undetermined	-	No analogues
1.1.1.12	Q7SI09	Neurospora crassa	3M6I_A,3M6I_B	Undetermined	-	No analogues
1.1.1.121	Q5SLC4	Thermus thermophilus HB8	2D1Y_A,2D1Y_B,2D1Y_C,2D1Y_D	Proximal	3LQF	
1.1.1.169	A0A0J9X283	Staphylococcus aureus	4YCA_A,4YCA_B	Proximal	3HWR	
1.1.1.184	Q9Y8Y1	Aeropyrum pernix	5B1Y_A,5B1Y_B	Proximal	1CYD	
1.1.1.184	Q8WNV7	Sus scrofa	2ZAT_A,2ZAT_B,2ZAT_C,2ZAT_D	Proximal	3BHJ	
1.1.1.184	O75828	Homo sapiens	2HRB_A	Proximal	3BHJ	
1.1.1.184	Q28960	Sus scrofa	1N5D_A	Proximal	3BHJ	
1.1.1.206	P50162	Datura stramonium	1AE1_A,1AE1_B	Proximal	2AE2	
1.1.1.248	Q071N0	Papaver somniferum	3O26_A	Undetermined	-	No analogues with substrate
1.1.1.267	Q8ZH62	Yersinia pestis	5DUL_A,5DUL_B,5DUL_C,5DUL_D	Proximal	4RCV	
1.1.1.28	A0A0M3KL04	Sporolactobacillus inulinus	4XKJ_A,4XKJ_B	Proximal	3KB6	
1.1.1.282	Q88JP1	Pseudomonas putida	4K28_A,4K28_B	Undetermined	-	No analogues with substrate
1.1.1.292	Q2I8V6	Ensifer adhaerens	2GLX_A,2GLX_B,2GLX_C,2GLX_D,2GLX_E,2GLX_F	Undetermined	-	No analogues
1.1.1.337	P14295	Weissella confusa	1HYH_A,1HYH_B,1HYH_C,1HYH_D	Undetermined	-	Analogue with flexible domain
1.1.1.357	P17516	Homo sapiens	2FVL_A,2FVL_B,2FVL_C	Proximal	4L1W	
1.1.1.37	O08349	Archaeoglobus fulgidus	2X0I_A,2X0J_A	Proximal	4PLH	
1.1.1.375	Q60176	Methanocaldococcus jannaschii	1HYG_A,1HYG_B,1HYE_A	Undetermined	-	No analogues with substrate
