EC_number	UniProt_ID	Organism_name	Apo_structures	Holo_mapping
1.1.1.1	Q8GIX7	Moraxella sp.	4Z6K_A,4Z6K_B,4Z6K_C,4Z6K_D	3PII_A
1.1.1.184	Q5FQJ0	Gluconobacter oxydans	3N2T_A	6KIY_A
1.1.1.25	Q88IJ7	Pseudomonas putida	3PWZ_A	3DOO_A
1.1.1.25	Q88RQ5	Pseudomonas putida	4OMU_A,4OMU_B	3DOO_A
1.1.1.27	P50933	Deinococcus radiodurans	2V6B_A,2V6B_B,2V6B_C,2V6B_D	1LDN_A
1.1.1.343	G5EBD7	Gluconobacter oxydans	6XEQ_A,6XEQ_B,6XEQ_C,6XEQ_D	6VPB_A
1.1.1.35	P34439	Caenorhabditis elegans	4J0F_A,4J0F_B,4J0E_A,4J0E_B	4PZE_A
1.1.1.35	P9WNP7	Mycobacterium tuberculosis	6HRD_A,6HRD_B,6HRD_C,6HRD_D,6HRD_E,6HRD_F	4PZE_A
1.1.1.40	P16243	Zea mays	5OU5_A,5OU5_B,5OU5_C,5OU5_D	1GQ2_A
1.1.1.42	O29610	Archaeoglobus fulgidus	2IV0_A,2IV0_B	1XKD_A
1.1.1.44	P31072	Trypanosoma brucei	1PGJ_A,1PGJ_B	6FQY_A
1.1.1.6	A0A150JSL8	Weizmannia coagulans	6CSJ_A,6CSJ_B,6CSJ_C,6CSJ_D,6CSJ_E,6CSJ_F,6CSJ_G,6CSJ_H	1KQ3_A
1.1.1.85	P50455	Sulfurisphaera tokodaii	1WPW_A,1WPW_B	2Y42_A
1.1.1.86	P9WKJ7	Mycobacterium tuberculosis	4YPO_A,4YPO_B	5YEQ_A
1.10.3.2	Q12571	basidiomycete PM1	5ANH_A,5ANH_B,5ANH_C	1GYC_A
1.10.3.2	E1ACR6	uncultured bacterium	4F7K_A,4F7K_B	2Q9O_A
1.11.1.21	P13029	Escherichia coli	1U2J_A,1U2J_B,1U2J_C,1U2J_D,1U2J_E,1U2J_F,1U2J_G,1U2J_H,1U2K_A,1U2L_A,1U2L_B	5SX1_A
1.11.1.24	Q9PER7	Xylella fastidiosa	3IXR_A	4XS4_B
1.13.11.20	Q9I0N5	Pseudomonas aeruginosa	4TLF_A,4TLF_B,4TLF_C,4TLF_D,3USS_A,3USS_B	2Q4S_A
1.13.11.4	Q5LLB1	Ruegeria pomeroyi	3BU7_A,3BU7_B	3NJZ_A
1.13.11.54	Q9ZFE7	Klebsiella oxytoca	1ZRR_A,2HJI_A	5I8T_A
1.13.12.7	A0A3F2YLV6	Amydetes vivianii	6AAA_A,6AAA_B	3QYA_A
1.17.1.8	Q9K1F1	Neisseria meningitidis	5UGJ_A,5UGJ_B,5UGJ_C,5UGJ_D	1ARZ_B
1.17.1.8	Q5HG24	Staphylococcus aureus	3QY9_A,3QY9_B,3QY9_C,3QY9_D	1ARZ_B
1.20.4.4	P45947	Bacillus subtilis	1Z2D_A,1JL3_A,1JL3_B,1JL3_C,1JL3_D,1Z2E_A,2IPA_A,2IPA_B	1RXE_A
